return_id,order_id,return_date,reason,refund_amount,status
84,727,2021-07-23,Duplicate order,95.01,Pending
85,41,2023-08-01,Item not as described,389.11,Approved
86,192,2023-09-14,Duplicate order,2065.34,Pending
87,2353,2021-01-09,No longer needed,2971.52,Pending
88,1548,2021-05-06,Changed my mind,1826.28,Pending
89,975,2022-01-17,Better price available elsewhere,1788.28,Pending
90,60,2023-01-13,No longer needed,2017.78,Approved
91,1317,2023-01-04,Wrong item sent,709.45,Rejected
92,1882,2024-05-13,Changed my mind,432.67,Pending
93,1420,2022-10-19,Size doesn't fit,1961.63,Pending
94,554,2021-04-21,Quality not as expected,2586.3,Approved
95,93,2021-11-29,Quality not as expected,2588.09,Pending
96,1828,2021-10-28,Size doesn't fit,2381.37,Pending
97,1086,2023-07-25,Item not as described,1509.72,Approved
98,991,2021-10-16,Item not as described,3025.35,Pending
99,1976,2024-02-04,Duplicate order,1047.69,Approved
100,1791,2022-06-23,Wrong item sent,1327.62,Rejected
101,2154,2021-06-10,Defective or damaged product,1090.97,Rejected
102,1438,2021-01-12,Wrong item sent,883.74,Pending
103,1313,2021-03-21,Duplicate order,408.98,Pending
104,1851,2022-03-22,Duplicate order,345.31,Approved
105,337,2023-04-16,Defective or damaged product,1262.93,Rejected
106,782,2022-12-12,Duplicate order,2509.26,Pending
107,622,2021-03-07,Size doesn't fit,170.36,Pending
108,1853,2022-09-17,Duplicate order,1379.88,Approved
109,2357,2021-06-05,,720.71,Pending
110,1901,2022-06-08,Size doesn't fit,839.61,Pending
111,2042,2023-05-09,Defective or damaged product,1466.36,Approved
112,1265,2024-02-14,Item not as described,1693.53,Pending
113,1667,2023-04-02,Duplicate order,926.88,Pending
114,2186,2021-06-15,,82.84,Pending
115,282,2024-07-15,Size doesn't fit,1762.43,Rejected
116,1300,2023-07-14,Size doesn't fit,556.79,Rejected
117,923,2022-10-06,Wrong item sent,1711.14,Approved
118,254,2021-05-31,Better price available elsewhere,2479.31,Approved
119,2356,2024-05-16,Defective or damaged product,1946.44,Rejected
120,380,2022-07-19,Item not as described,378.21,Rejected
121,173,2021-06-27,Defective or damaged product,882.74,Approved
122,821,2022-11-19,Size doesn't fit,2207.33,Pending
123,1107,2023-01-09,Arrived too late,142.41,approved
124,883,2023-07-22,Item not as described,1064.26,Rejected
125,851,2023-10-19,Arrived too late,1775.97,Pending
126,849,2023-01-17,Duplicate order,1882.95,Pending
127,1186,2021-07-22,No longer needed,3163.49,Approved
128,377,2022-01-05,Duplicate order,689.25,Approved
129,1372,2022-08-17,Duplicate order,1154.56,Approved
130,780,2021-11-25,No longer needed,627.52,Approved
131,203,2022-11-12,Arrived too late,1757.0,Pending
132,620,2022-05-17,Size doesn't fit,1875.3,Pending
133,1996,2021-10-26,Better price available elsewhere,1116.97,Pending
134,1781,2023-06-02,Arrived too late,242.06,Rejected
135,1227,2022-06-13,No longer needed,666.58,Approved
136,1188,2024-02-02,No longer needed,119.43,Approved
137,1675,2022-05-06,Size doesn't fit,2895.49,Pending
138,2318,2021-02-22,Arrived too late,1590.2,Approved
139,674,2022-07-12,No longer needed,1351.24,Approved
140,877,2021-07-31,Item not as described,2594.49,Approved
141,2109,2021-02-19,No longer needed,115.23,Approved
142,1266,2022-07-02,Defective or damaged product,118.47,Approved
143,2288,2023-12-19,Defective or damaged product,599.57,Approved
144,868,2023-05-09,Quality not as expected,1029.71,Pending
145,1751,2023-04-08,Duplicate order,2841.64,Approved
146,177,2023-01-28,Wrong item sent,483.48,Approved
147,1037,2023-11-26,Wrong item sent,488.79,Pending
148,2030,2022-07-02,Arrived too late,1970.11,Rejected
149,1348,2021-05-15,Item not as described,2715.48,Pending
150,903,2024-07-28,Size doesn't fit,329.78,Approved
151,477,2024-09-02,Defective or damaged product,755.0,Approved
152,1324,2022-11-19,Better price available elsewhere,1094.92,Approved
153,502,2024-02-19,Duplicate order,2057.95,Rejected
154,2231,2021-05-26,Better price available elsewhere,517.08,Approved
155,891,2022-04-30,Arrived too late,374.75,Rejected
156,1633,2023-01-09,Quality not as expected,411.02,Approved
157,1916,2022-03-12,Better price available elsewhere,2865.44,Pending
158,1217,2024-09-22,No longer needed,680.75,Approved
159,588,2023-01-17,Defective or damaged product,1906.74,Rejected
160,312,2022-09-05,Size doesn't fit,1346.34,Rejected
161,1961,2022-10-25,Changed my mind,638.42,Approved
162,204,2021-03-13,,1027.98,Approved
163,699,2022-05-20,Item not as described,282.71,pending
164,801,2024-03-30,Wrong item sent,195.01,Pending
165,593,2024-05-25,Duplicate order,1003.17,Approved
166,649,2024-10-07,Duplicate order,2120.92,Approved
167,1884,2021-03-19,Changed my mind,1247.34,Rejected
168,1657,2024-01-02,Quality not as expected,1021.73,Approved
169,276,2024-01-21,Better price available elsewhere,766.18,Approved
170,445,2023-08-19,Item not as described,1586.12,Approved
171,35,2023-08-20,No longer needed,139.11,Pending
172,1915,2024-01-04,Item not as described,318.72,Rejected
173,1258,2023-02-27,,1456.19,approved
174,76,2024-04-19,Changed my mind,2879.28,Approved
175,1396,2021-06-17,Changed my mind,132.55,Rejected
176,1119,2024-08-01,Size doesn't fit,3317.14,Rejected
177,428,2024-04-21,Better price available elsewhere,1639.09,Approved
178,1124,2022-12-19,Wrong item sent,1195.27,Rejected
179,986,2023-11-30,Size doesn't fit,1111.34,Approved
180,92,2021-08-07,Better price available elsewhere,2355.38,Pending
